t,h,100272945963,0.0355620338677883,-3.3364766745899
h,e,86697336727,0.030747412428376,-3.48194943694101
i,n,68595215308,0.0243274528989249,-3.71614981739476
e,r,57754162106,0.0204826481270149,-3.88817718409285
a,n,55974567611,0.0198515107938655,-3.919475164223
r,e,52285662239,0.0185432319105211,-3.98765041308073
o,n,49570981965,0.0175804642276026,-4.04096698049795
a,t,41920838452,0.0148673230099991,-4.2085895609441
e,n,41004903554,0.0145424845647879,-4.23068094356635
n,d,38129777631,0.0135228144586996,-4.30337706000953
t,i,37856196209,0.0134257881700898,-4.31057793117907
e,s,37766388079,0.0133939375075806,-4.31295309920767
o,r,35994097756,0.0127653906160459,-4.36101762820491
t,e,33973261529,0.0120486963406792,-4.41879881239366
o,f,33130341561,0.0117497528104781,-4.44392307601938
e,d,32937140633,0.0116812336513087,-4.44977168632832
i,s,31817918249,0.0112842988256371,-4.48434300394941
i,t,31672532308,0.0112327373629905,-4.48892278543905
a,l,30662410438,0.0108744952887545,-4.52133511331385
a,r,30308513014,0.0107489847429423,-4.53294397138544
s,t,29704461829,0.0105347565830679,-4.5530753375394
t,o,29360205581,0.0104126653027828,-4.56473239619787
n,t,29359771944,0.0104125115124106,-4.56474716585612
n,g,26871805511,0.0095301484213241,-4.65329498732145
s,e,26282488562,0.00932114579256985,-4.67546971872409
h,a,26103411208,0.00925763559181987,-4.68230659858435
a,s,24561944198,0.00871095072593466,-4.74317434069511
o,u,24531132241,0.00870002319360933,-4.74442958739305
i,o,23542263265,0.00834931850773829,-4.78557535928985
l,e,23382173640,0.00829254234930935,-4.79239868021497
v,e,23270129573,0.00825280565994542,-4.79720205645626
c,o,22384167777,0.00793859724517974,-4.83601868870379
m,e,22360109325,0.00793006485913469,-4.83709406441111
d,e,21565300071,0.00764818390572569,-4.8732870572714
h,i,21520845924,0.0076324181389379,-4.87535055874025
r,i,20516398905,0.00727618866382846,-4.92314808905434
r,o,20491179118,0.00726724440762037,-4.92437809537978
i,c,19701195496,0.0069870748758413,-4.96369328301851
n,e,19504235770,0.00691722265020522,-4.97374094104189
e,a,19403941063,0.00688165289873496,-4.9788964089824
r,a,19332539912,0.00685633031420655,-4.98258291999562
c,e,18367773425,0.0065141736322052,-5.03377491724766
l,i,17604626629,0.00624352184328239,-5.07621085785151
c,h,16854985236,0.00597765977699385,-5.11972612925354
l,l,16257360474,0.00576571076300642,-5.15582684352733
b,e,16249257887,0.0057628371616522,-5.15632536275673
m,a,15938689768,0.00565269345479224,-5.17562312975521
s,i,15509759748,0.00550057242402309,-5.20290311506425
o,m,15402602484,0.00546256885072672,-5.20983611438783
u,r,15303657594,0.00542747781499987,-5.21628074373748
c,a,15174413181,0.00538164098285948,-5.22476193591479
e,l,14952716079,0.00530301558920022,-5.23947964113691
t,a,14941000711,0.00529886070664851,-5.24026344254121
l,a,14874551789,0.00527529444167098,-5.24472078285154
n,s,14350320288,0.00508937451866401,-5.28060034031952
d,i,13899990598,0.00492966404507964,-5.31248443826379
f,o,13753006196,0.00487753568451577,-5.32311516934497
h,o,13672603513,0.00484902068569483,-5.32897851489672
p,e,13477683504,0.00477989185044424,-5.34333735816481
e,c,13457763533,0.00477282718632627,-5.34481644812416
p,r,13378480175,0.00474470915872401,-5.35072514306141
n,o,13099447521,0.00464574957798697,-5.37180254664903
c,t,12997849406,0.00460971756983327,-5.37958868852859
u,s,12808517567,0.00454257059209061,-5.39426221745353
a,c,12625666388,0.0044777219955134,-5.40864084502097
o,t,12465822481,0.00442103298154556,-5.42138190396555
i,l,12167821320,0.00431534617561455,-5.4455777315663
t,r,12006693396,0.00425820178202658,-5.45890832471244
l,y,11983948242,0.00425013516017651,-5.46080449415702
n,c,11722631112,0.0041574584312937,-5.48285134543336
e,t,11634161334,0.00412608241843902,-5.49042688914746
u,t,11423899818,0.00405151268199343,-5.50866496587132
s,s,11421755201,0.00405075208857857,-5.50885271422037
s,o,11214705934,0.00397732158372364,-5.52714665514467
r,s,11180732354,0.00396527277443648,-5.53018063069127
u,n,11121118166,0.0039441304637933,-5.53552676373375
l,o,10908830081,0.00386884199993103,-5.55480004154115
w,a,10865206430,0.00385337077048425,-5.55880698892962
g,e,10861045622,0.00385189513023461,-5.55919001017423
i,e,10845731320,0.00384646387735622,-5.56060102615157
